26.24,26.32,28.92,28.90,30.50,31.00,30.12,31.48,30.65,31.13,30.17,31.63,31.45,31.56,31.25,27.09,27.65,27.87,22.66,22.29,22.07,22.79,22.09,19.27,23.88,24.51,25.77,26.84,25.59,26.47,30.41,29.76,29.06,30.97,28.62,29.37,28.01,26.73,27.46,28.65,23.30,20.90,19.59,20.80,23.25,21.90,21.58,22.92,24.66,26.92,30.78,30.50,31.94,30.31,30.73,31.33,30.62,29.92,29.68,29.36,30.02,29.37,26.28,23.88
26.16,26.21,28.12,28.08,29.18,29.52,28.96,29.88,29.29,29.65,28.97,29.97,29.85,29.92,29.74,26.79,27.16,27.33,23.62,23.35,23.16,23.72,23.20,21.21,24.51,24.90,25.83,26.60,25.69,26.36,29.11,28.67,28.21,29.48,27.89,28.37,27.43,26.51,27.05,27.85,24.03,22.35,21.37,22.31,24.03,23.05,22.84,23.80,25.04,26.63,29.38,29.18,30.20,29.05,29.38,29.78,29.28,28.82,28.64,28.40,28.88,28.42,26.20,24.49
26.03,26.01,26.29,26.28,26.47,26.49,26.41,26.57,26.45,26.51,26.41,26.58,26.56,26.55,26.53,26.08,26.15,26.16,25.61,25.56,25.53,25.63,25.56,25.28,25.77,25.83,25.93,26.07,25.91,26.03,26.43,26.37,26.30,26.49,26.24,26.32,26.18,26.03,26.11,26.25,25.66,25.42,25.29,25.40,25.67,25.51,25.50,25.64,25.81,26.08,26.49,26.43,26.62,26.43,26.49,26.55,26.46,26.38,26.36,26.32,26.42,26.33,26.00,25.74
25.94,25.88,24.85,24.86,24.26,24.05,24.37,23.88,24.17,23.99,24.36,23.82,23.89,23.82,23.95,25.55,25.36,25.26,27.29,27.42,27.52,27.24,27.52,28.64,26.84,26.60,26.07,25.67,26.14,25.81,24.27,24.53,24.79,24.07,24.95,24.68,25.20,25.69,25.40,24.97,27.03,27.98,28.51,28.00,27.06,27.58,27.71,27.19,26.50,25.65,24.14,24.23,23.70,24.32,24.16,23.94,24.19,24.45,24.55,24.67,24.44,24.67,25.89,26.81
26.04,26.03,26.55,26.53,26.85,26.91,26.77,27.03,26.85,26.95,26.77,27.05,27.02,27.02,26.98,26.18,26.29,26.33,25.32,25.25,25.19,25.36,25.22,24.70,25.59,25.69,25.91,26.14,25.87,26.08,26.80,26.69,26.57,26.90,26.47,26.60,26.35,26.09,26.24,26.47,25.42,24.97,24.72,24.96,25.43,25.16,25.11,25.37,25.70,26.15,26.89,26.81,27.12,26.80,26.90,27.00,26.85,26.73,26.68,26.61,26.77,26.62,26.03,25.56
25.98,25.94,25.33,25.34,25.03,24.90,25.06,24.81,24.96,24.85,25.06,24.78,24.82,24.78,24.83,25.73,25.64,25.57,26.72,26.80,26.87,26.69,26.86,27.50,26.47,26.36,26.03,25.81,26.08,25.87,25.03,25.16,25.30,24.93,25.38,25.25,25.54,25.82,25.64,25.43,26.59,27.12,27.45,27.12,26.60,26.90,26.97,26.67,26.27,25.82,24.96,25.00,24.72,25.05,24.96,24.84,24.98,25.10,25.16,25.23,25.11,25.23,25.93,26.45
25.57,25.34,19.99,20.01,16.76,15.68,17.49,14.73,16.38,15.41,17.38,14.41,14.79,14.51,15.17,23.72,22.60,22.13,32.86,33.61,34.06,32.61,34.06,39.91,30.41,29.11,26.43,24.27,26.80,25.03,16.89,18.25,19.68,15.75,20.55,19.03,21.83,24.45,22.94,20.53,31.51,36.48,39.22,36.68,31.65,34.40,35.10,32.32,28.72,24.12,16.16,16.70,13.79,17.13,16.27,15.04,16.47,17.89,18.40,19.03,17.74,19.02,25.42,30.36
25.64,25.45,20.86,20.89,18.13,17.22,18.73,16.40,17.81,16.97,18.65,16.14,16.46,16.22,16.76,24.05,23.11,22.70,31.86,32.49,32.90,31.64,32.89,37.87,29.76,28.67,26.37,24.53,26.69,25.16,18.25,19.39,20.60,17.29,21.34,20.07,22.44,24.68,23.39,21.36,30.72,34.95,37.31,35.10,30.83,33.18,33.77,31.40,28.32,24.42,17.62,18.08,15.61,18.44,17.70,16.66,17.88,19.08,19.51,20.05,18.95,20.04,25.51,29.72
25.72,25.56,21.78,21.81,19.59,18.84,20.04,18.17,19.32,18.62,19.99,17.97,18.22,18.03,18.46,24.39,23.65,23.30,30.78,31.30,31.65,30.60,31.63,35.70,29.06,28.21,26.30,24.79,26.57,25.30,19.68,20.60,21.57,18.92,22.17,21.17,23.09,24.92,23.85,22.23,29.87,33.32,35.28,33.42,29.95,31.88,32.35,30.41,27.89,24.72,19.17,19.54,17.53,19.84,19.22,18.39,19.37,20.32,20.69,21.14,20.24,21.12,25.60,29.03
25.50,25.26,19.27,19.28,15.60,14.39,16.45,13.31,15.19,14.11,16.32,12.95,13.39,13.07,13.83,23.46,22.17,21.66,33.72,34.56,35.05,33.45,35.06,41.65,30.97,29.48,26.49,24.07,26.90,24.93,15.75,17.29,18.92,14.45,19.89,18.16,21.32,24.27,22.58,19.84,32.19,37.79,40.84,38.03,32.36,35.44,36.24,33.11,29.07,23.88,14.93,15.54,12.25,16.02,15.06,13.66,15.28,16.91,17.48,18.18,16.72,18.16,25.36,30.91
25.76,25.61,22.35,22.38,20.48,19.83,20.85,19.26,20.23,19.64,20.81,19.08,19.30,19.13,19.49,24.59,23.96,23.66,30.09,30.54,30.84,29.94,30.83,34.33,28.62,27.89,26.24,24.95,26.47,25.38,20.55,21.34,22.17,19.89,22.68,21.82,23.48,25.05,24.13,22.74,29.31,32.28,33.97,32.36,29.37,31.04,31.44,29.77,27.61,24.89,20.11,20.42,18.71,20.68,20.16,19.44,20.28,21.10,21.41,21.79,21.03,21.79,25.64,28.59
25.67,25.49,21.41,21.42,18.94,18.11,19.49,17.38,18.64,17.90,19.41,17.14,17.43,17.21,17.72,24.25,23.39,23.04,31.23,31.80,32.15,31.05,32.15,36.63,29.37,28.37,26.32,24.68,26.60,25.25,19.03,20.07,21.17,18.16,21.82,20.66,22.80,24.81,23.66,21.81,30.20,34.00,36.10,34.15,30.31,32.41,32.95,30.82,28.07,24.56,18.48,18.88,16.67,19.21,18.56,17.62,18.71,19.80,20.19,20.67,19.69,20.66,25.55,29.32
25.81,25.70,23.23,23.24,21.78,21.28,22.08,20.85,21.59,21.15,22.04,20.71,20.88,20.74,21.04,24.93,24.44,24.22,29.12,29.46,29.68,29.01,29.68,32.36,28.01,27.43,26.18,25.20,26.35,25.54,21.83,22.44,23.09,21.32,23.48,22.80,24.07,25.27,24.58,23.50,28.51,30.78,32.06,30.86,28.57,29.83,30.15,28.87,27.22,25.15,21.50,21.73,20.43,21.94,21.55,20.99,21.63,22.27,22.50,22.79,22.22,22.79,25.72,27.98
25.93,25.87,24.98,24.97,24.46,24.25,24.55,24.11,24.36,24.21,24.53,24.06,24.12,24.06,24.18,25.59,25.41,25.33,27.11,27.23,27.30,27.07,27.32,28.31,26.73,26.51,26.03,25.69,26.09,25.82,24.45,24.68,24.92,24.27,25.05,24.81,25.27,25.70,25.45,25.07,26.87,27.71,28.18,27.74,26.90,27.35,27.48,27.02,26.41,25.68,24.35,24.41,23.96,24.50,24.37,24.17,24.39,24.62,24.71,24.80,24.62,24.81,25.88,26.69
25.87,25.77,23.96,23.97,22.92,22.55,23.12,22.24,22.77,22.44,23.09,22.14,22.26,22.16,22.36,25.20,24.85,24.68,28.26,28.50,28.67,28.18,28.68,30.64,27.46,27.05,26.11,25.40,26.24,25.64,22.94,23.39,23.85,22.58,24.13,23.66,24.58,25.45,24.93,24.17,27.82,29.48,30.43,29.52,27.86,28.78,29.01,28.08,26.87,25.38,22.71,22.87,21.94,23.03,22.74,22.34,22.80,23.25,23.43,23.64,23.23,23.63,25.78,27.43
25.74,25.60,22.42,22.41,20.46,19.81,20.91,19.24,20.23,19.66,20.84,19.04,19.28,19.10,19.51,24.64,23.95,23.68,30.11,30.55,30.81,29.96,30.82,34.34,28.65,27.85,26.25,24.97,26.47,25.43,20.53,21.36,22.23,19.84,22.74,21.81,23.50,25.07,24.17,22.71,29.28,32.27,33.90,32.40,29.38,31.02,31.45,29.78,27.63,24.87,20.10,20.41,18.68,20.68,20.18,19.43,20.28,21.15,21.46,21.82,21.06,21.82,25.66,28.61
26.25,26.35,29.71,29.65,31.65,32.26,31.21,32.90,31.83,32.46,31.25,33.06,32.84,32.97,32.62,27.36,28.03,28.33,21.72,21.25,20.92,21.89,20.98,17.43,23.30,24.03,25.66,27.03,25.42,26.59,31.51,30.72,29.87,32.19,29.31,30.20,28.51,26.87,27.82,29.28,22.48,19.46,17.75,19.37,22.45,20.72,20.33,22.04,24.25,27.10,32.00,31.63,33.46,31.41,31.98,32.71,31.81,30.96,30.65,30.23,31.08,30.25,26.31,23.27
26.50,26.71,32.99,32.92,36.71,37.89,35.86,39.05,37.07,38.24,35.95,39.39,38.96,39.24,38.54,28.60,29.89,30.43,17.97,17.09,16.51,18.28,16.58,9.84,20.90,22.35,25.42,27.98,24.97,27.12,36.48,34.95,33.32,37.79,32.28,34.00,30.78,27.71,29.48,32.27,19.46,13.73,10.54,13.54,19.36,16.13,15.36,18.59,22.76,28.13,37.38,36.70,40.13,36.25,37.30,38.70,37.01,35.38,34.79,34.03,35.60,34.07,26.63,20.89
26.62,26.90,34.87,34.76,39.49,40.99,38.48,42.46,39.98,41.46,38.57,42.87,42.34,42.69,41.83,29.32,30.91,31.62,15.89,14.78,14.03,16.29,14.12,5.63,19.59,21.37,25.29,28.51,24.72,27.45,39.22,37.31,35.28,40.84,33.97,36.10,32.06,28.18,30.43,33.90,17.75,10.54,6.45,10.32,17.64,13.55,12.60,16.67,21.93,28.68,40.35,39.51,43.80,38.93,40.26,42.01,39.90,37.88,37.13,36.16,38.13,36.20,26.81,19.57
26.52,26.73,33.07,33.02,36.90,38.11,36.00,39.29,37.27,38.44,36.11,39.64,39.20,39.48,38.75,28.63,29.97,30.50,17.83,16.93,16.38,18.14,16.43,9.57,20.80,22.31,25.40,28.00,24.96,27.12,36.68,35.10,33.42,38.03,32.36,34.15,30.86,27.74,29.52,32.40,19.37,13.54,10.32,13.31,19.25,15.98,15.18,18.47,22.70,28.18,37.58,36.89,40.40,36.43,37.48,38.93,37.20,35.52,34.92,34.16,35.75,34.19,26.63,20.80
26.28,26.38,29.77,29.72,31.79,32.41,31.31,33.05,31.97,32.60,31.36,33.23,33.00,33.14,32.77,27.39,28.10,28.38,21.65,21.17,20.86,21.82,20.90,17.27,23.25,24.03,25.67,27.06,25.43,26.60,31.65,30.83,29.95,32.36,29.37,30.31,28.57,26.90,27.86,29.38,22.45,19.36,17.64,19.25,22.40,20.65,20.24,21.99,24.23,27.15,32.14,31.76,33.64,31.53,32.10,32.86,31.94,31.06,30.74,30.32,31.19,30.34,26.33,23.23
26.40,26.56,31.62,31.55,34.59,35.53,33.91,36.48,34.88,35.82,33.98,36.74,36.40,36.61,36.06,28.08,29.11,29.55,19.53,18.82,18.35,19.79,18.42,13.01,21.90,23.05,25.51,27.58,25.16,26.90,34.40,33.18,31.88,35.44,31.04,32.41,29.83,27.35,28.78,31.02,20.72,16.13,13.55,15.98,20.65,18.04,17.44,20.03,23.38,27.70,35.13,34.58,37.34,34.22,35.07,36.19,34.83,33.53,33.06,32.44,33.71,32.47,26.49,21.88
26.44,26.62,32.06,32.00,35.30,36.32,34.55,37.33,35.61,36.62,34.63,37.63,37.26,37.49,36.88,28.25,29.38,29.85,19.03,18.27,17.78,19.30,17.83,11.98,21.58,22.84,25.50,27.71,25.11,26.97,35.10,33.77,32.35,36.24,31.44,32.95,30.15,27.48,29.01,31.45,20.33,15.36,12.60,15.18,20.24,17.44,16.77,19.57,23.19,27.86,35.88,35.29,38.27,34.90,35.80,37.02,35.56,34.14,33.63,32.97,34.33,33.00,26.55,21.56
26.31,26.43,30.21,30.16,32.46,33.17,31.94,33.88,32.67,33.38,31.99,34.08,33.82,33.98,33.56,27.56,28.34,28.67,21.14,20.61,20.27,21.33,20.31,16.25,22.92,23.80,25.64,27.19,25.37,26.67,32.32,31.40,30.41,33.11,29.77,30.82,28.87,27.02,28.08,29.78,22.04,18.59,16.67,18.47,21.99,20.03,19.57,21.52,24.03,27.29,32.86,32.45,34.53,32.18,32.81,33.66,32.64,31.65,31.29,30.83,31.79,30.85,26.37,22.91
26.14,26.17,27.81,27.79,28.80,29.09,28.55,29.42,28.87,29.18,28.58,29.50,29.39,29.44,29.27,26.65,27.00,27.13,23.86,23.63,23.48,23.95,23.51,21.76,24.66,25.04,25.81,26.50,25.70,26.27,28.72,28.32,27.89,29.07,27.61,28.07,27.22,26.41,26.87,27.63,24.25,22.76,21.93,22.70,24.23,23.38,23.19,24.03,25.11,26.55,28.97,28.77,29.70,28.67,28.95,29.32,28.86,28.43,28.28,28.07,28.51,28.08,26.14,24.63
25.92,25.86,24.80,24.78,24.11,23.88,24.27,23.70,24.03,23.84,24.24,23.62,23.71,23.64,23.79,25.54,25.30,25.21,27.40,27.55,27.63,27.36,27.64,28.86,26.92,26.63,26.08,25.65,26.15,25.82,24.12,24.42,24.72,23.88,24.89,24.56,25.15,25.68,25.38,24.87,27.10,28.13,28.68,28.18,27.15,27.70,27.86,27.29,26.55,25.61,23.99,24.09,23.50,24.19,24.02,23.76,24.05,24.35,24.46,24.58,24.33,24.58,25.89,26.89
25.54,25.31,19.50,19.53,16.01,14.85,16.80,13.81,15.62,14.56,16.69,13.48,13.89,13.59,14.29,23.55,22.33,21.83,33.45,34.26,34.76,33.18,34.75,41.07,30.78,29.38,26.49,24.14,26.89,24.96,16.16,17.62,19.17,14.93,20.11,18.48,21.50,24.35,22.71,20.10,32.00,37.38,40.35,37.58,32.14,35.13,35.88,32.86,28.97,23.99,15.37,15.96,12.80,16.41,15.47,14.15,15.70,17.24,17.79,18.47,17.06,18.46,25.39,30.74
25.56,25.33,19.85,19.87,16.56,15.47,17.29,14.49,16.18,15.18,17.19,14.17,14.56,14.27,14.93,23.66,22.52,22.05,33.00,33.76,34.23,32.75,34.23,40.20,30.50,29.18,26.43,24.23,26.81,25.00,16.70,18.08,19.54,15.54,20.42,18.88,21.73,24.41,22.87,20.41,31.63,36.70,39.51,36.89,31.76,34.58,35.29,32.45,28.77,24.09,15.96,16.50,13.54,16.94,16.06,14.81,16.26,17.71,18.23,18.87,17.56,18.86,25.41,30.44
25.42,25.14,17.95,17.98,13.59,12.16,14.59,10.86,13.11,11.80,14.45,10.45,10.96,10.59,11.46,22.97,21.45,20.84,35.26,36.27,36.88,34.92,36.87,44.72,31.94,30.20,26.62,23.70,27.12,24.72,13.79,15.61,17.53,12.25,18.71,16.67,20.43,23.96,21.94,18.68,33.46,40.13,43.80,40.40,33.64,37.34,38.27,34.53,29.70,23.50,12.80,13.54,9.60,14.10,12.93,11.28,13.21,15.14,15.82,16.67,14.91,16.65,25.25,31.89
25.59,25.37,20.14,20.16,16.99,15.95,17.69,15.01,16.63,15.68,17.60,14.71,15.08,14.81,15.44,23.78,22.69,22.24,32.71,33.44,33.89,32.46,33.88,39.59,30.31,29.05,26.43,24.32,26.80,25.05,17.13,18.44,19.84,16.02,20.68,19.21,21.94,24.50,23.03,20.68,31.41,36.25,38.93,36.43,31.53,34.22,34.90,32.18,28.67,24.19,16.41,16.94,14.10,17.35,16.51,15.31,16.71,18.09,18.59,19.21,17.94,19.19,25.45,30.26
